Id,rank-Prestige
14181,30
14182,29
14183,6
14184,5
14185,25
14186,29
14187,19
14188,33
14189,16
14190,44
14191,30
14192,41
14193,19
14194,11
14195,12
14196,14
14197,34
14198,4
14199,204
14200,57
14201,14
14202,45
14203,18
14204,3
14205,8
14206,46
14207,2
14208,10
14209,13
14210,56
14211,17
14212,78
14213,11
14214,107
14215,95
14216,43
14217,18
14218,48
14219,35
14220,21
14221,59
14222,44
14223,35
14224,6
14225,38
14226,8
14227,30
14228,18
14229,5
14230,2
14231,3
14232,8
14233,6
14234,7
14235,24
14236,79
14237,20
14238,69
14239,14
14240,48
14241,69
14242,91
14243,13
14244,18
14245,11
14246,24
14247,8
14248,8
14249,7
14250,63
14251,8
14252,4
14253,15
14254,34
14255,27
14256,22
14257,32
14258,13
14259,56
14260,1
14261,9
14262,45
14263,40
14264,28
14265,17
14266,6
14267,25
14268,8
14269,4
14270,16
14271,31
14272,47
14273,13
14274,6
14275,52
14276,7
14277,5
14278,8
14279,10
14280,27
14281,54
14282,4
14283,9
14284,0
14285,39
14286,16
14287,4
14288,86
14289,50
14290,1
14291,11
14292,19
14293,11
14294,3
14295,21
14296,8
14297,63
14298,9
14299,2
14300,16
14301,160
14302,90
14303,29
14304,40
14305,45
14306,4
14307,15
14308,7
14309,30
14310,33
14311,15
14312,2
14313,5
14314,28
14315,12
14316,18
14317,32
14318,57
14319,0
14320,22
14321,8
14322,34
14323,13
14324,5
14325,3
14326,10
14327,37
14328,39
14329,13
14330,19
14331,66
14332,3
14333,25
14334,10
14335,93
14336,26
14337,4
14338,6
14339,13
14340,56
14341,6
14342,6
14343,3
14344,5
14345,26
14346,51
14347,59
14348,0
14349,1
14350,28
14351,10
14352,54
14353,10
14354,25
14355,5
14356,33
14357,22
14358,15
14359,13
14360,19
14361,70
14362,21
14363,129
14364,5
14365,6
14366,101
14367,1
14368,11
14369,18
14370,15
14371,3
14372,7
14373,23
14374,9
14375,1
14376,18
14377,10
14378,5
14379,16
14380,14
14381,18
14382,52
14383,4
14384,4
14385,71
14386,9
14387,19
14388,43
14389,13
14390,4
14391,25
14392,7
14393,12
14394,18
14395,4
14396,26
14397,30
14398,22
14399,11
14400,23
14401,3
14402,45
14403,1
14404,0
14405,8
14406,60
14407,13
14408,6
14409,2
14410,35
14411,47
14412,2
14413,6
14414,19
14415,40
14416,38
14417,10
14418,21
14419,23
14420,4
14421,10
14422,11
14423,25
14424,28
14425,21
14426,32
14427,53
14428,19
14429,2
14430,78
14431,10
14432,21
14433,3
14434,34
14435,9
14436,62
14437,66
14438,9
14439,45
14440,16
14441,13
14442,28
14443,55
14444,6
14445,1
14446,1
14447,46
14448,63
14449,10
14450,48
14451,2
14452,53
14453,5
14454,17
14455,27
14456,23
14457,10
14458,41
14459,81
14460,49
14461,2
14462,15
14463,1
14464,21
14465,19
14466,35
14467,17
14468,69
14469,14
14470,7
14471,1
14472,29
14473,6
14474,5
14475,44
14476,6
14477,15
14478,23
14479,8
14480,10
14481,14
14482,12
14483,52
14484,2
14485,41
14486,32
14487,18
14488,9
14489,13
14490,16
14491,3
14492,8
14493,38
14494,21
14495,56
14496,12
14497,14
14498,21
14499,4
14500,75
14501,18
14502,16
14503,14
14504,37
14505,45
14506,5
14507,11
14508,24
14509,57
14510,7
14511,17
14512,13
14513,44
14514,3
14515,1
14516,1
14517,28
14518,2
14519,1
14520,3
14521,3
14522,3
14523,68
14524,45
14525,83
14526,5
14527,10
14528,34
14529,1
14530,0
14531,33
14532,28
14533,0
14534,58
14535,64
14536,8
14537,81
14538,26
14539,38
14540,17
14541,72
14542,13
14543,24
14544,24
14545,15
14546,85
14547,50
14548,31
14549,30
14550,12
14551,32
14552,13
14553,31
14554,5
14555,25
14556,83
14557,18
14558,90
14559,65
14560,72
14561,11
14562,86
14563,66
14564,9
14565,32
14566,7
14567,8
14568,10
14569,50
14570,16
14571,11
14572,9
14573,10
14574,1
14575,23
14576,43
14577,26
14578,14
14579,39
14580,18
14581,7
14582,59
14583,13
14584,17
14585,6
14586,52
14587,32
14588,32
14589,1
14590,47
14591,87
14592,19
14593,25
14594,31
14595,17
14596,4
14597,46
14598,30
14599,46
14600,33
14601,25
14602,38
14603,71
14604,25
14605,3
14606,27
14607,27
14608,15
14609,0
14610,15
14611,40
14612,49
14613,21
14614,4
14615,111
14616,19
14617,30
14618,82
14619,14
14620,36
14621,44
14622,34
14623,10
14624,11
14625,58
14626,32
14627,14
14628,10
14629,36
14630,98
14631,35
14632,2
14633,7
14634,60
14635,76
14636,22
14637,1
14638,79
14639,44
14640,2
14641,49
14642,547
14643,25
14644,5
14645,11
14646,13
14647,4
14648,31
14649,9
14650,16
14651,90
14652,22
14653,2
14654,3
14655,16
14656,3
14657,3
14658,0
14659,72
14660,42
14661,54
14662,1
14663,32
14664,3
14665,6
14666,12
14667,22
14668,15
14669,4
14670,19
14671,21
14672,4
14673,26
14674,9
14675,44
14676,16
14677,48
14678,61
14679,5
14680,46
14681,2
14682,6
14683,6
14684,32
14685,20
14686,7
14687,2
14688,32
14689,5
14690,10
14691,52
14692,1
14693,34
14694,10
14695,17
14696,26
14697,2
14698,8
14699,20
14700,54
14701,34
14702,18
14703,11
14704,10
14705,19
14706,34
14707,30
14708,27
14709,46
14710,1
14711,39
14712,106
14713,39
14714,20
14715,21
14716,17
14717,7
14718,36
14719,11
14720,16
14721,28
14722,37
14723,64
14724,136
14725,81
14726,26
14727,26
14728,26
14729,39
14730,8
14731,13
14732,86
14733,53
14734,6
14735,9
14736,3
14737,18
14738,31
14739,3
14740,23
14741,10
14742,8
14743,5
14744,83
14745,6
14746,28
14747,23
14748,73
14749,0
14750,0
14751,4
14752,3
14753,1
14754,0
14755,0
14756,0
14757,0
14758,2
14759,3
14760,66
14761,3
14762,4
14763,0
14764,14
14765,8
14766,7
14767,3
14768,11
14769,16
14770,13
14771,2
14772,53
14773,2
14774,5
14775,8
14776,6
14777,27
14778,8
14779,2
14780,26
14781,3
14782,14
14783,6
14784,3
14785,47
14786,8
14787,16
14788,53
14789,4
14790,18
14791,65
14792,20
14793,4
14794,11
14795,1
14796,16
14797,31
14798,1
14799,32
14800,15
14801,46
14802,0
14803,38
14804,3
14805,43
14806,32
14807,6
14808,2
14809,23
14810,5
14811,6
14812,2
14813,10
14814,15
14815,41
14816,72
14817,3
14818,14
14819,8
14820,46
14821,8
14822,10
14823,5
14824,59
14825,32
14826,126
14827,14
14828,15
14829,0
14830,28
14831,11
14832,72
14833,2
14834,2
14835,94
14836,21
14837,11
14838,12
14839,46
14840,1
14841,20
14842,22
14843,11
14844,5
14845,46
14846,3
14847,35
14848,90
14849,17
14850,7
14851,48
14852,3
14853,43
14854,1
14855,4
14856,29
14857,1
14858,47
14859,4
14860,5
14861,3
14862,0
14863,1
14864,15
14865,2
14866,24
14867,0
14868,20
14869,0
14870,21
14871,40
14872,45
14873,20
14874,7
14875,17
14876,29
14877,2
14878,33
14879,3
14880,34
14881,81
14882,33
14883,10
14884,42
14885,27
14886,87
14887,0
14888,18
14889,18
14890,9
14891,0
14892,129
14893,17
14894,50
14895,65
14896,3
14897,9
14898,22
14899,14
14900,29
14901,19
14902,6
14903,74
14904,17
14905,14
14906,22
14907,5
14908,30
14909,0
14910,22
14911,41
14912,28
14913,18
14914,29
14915,25
14916,29
14917,44
14918,37
14919,26
14920,21
14921,6
14922,4
14923,18
14924,52
14925,0
14926,0
14927,7
14928,13
14929,0
14930,3
14931,53
14932,44
14933,14
14934,1
14935,0
14936,10
14937,33
14938,224
14939,50
14940,0
14941,0
14942,0
14943,27
14944,0
14945,37
14946,4
14947,14
14948,9
14949,4
14950,40
14951,7
14952,12
14953,5
14954,5
14955,11
14956,27
14957,0
14958,23
14959,1
14960,18
14961,43
14962,30
14963,137
14964,54
14965,29
14966,17
14967,0
14968,24
14969,60
14970,63
14971,11
14972,35
14973,5
14974,15
14975,28
14976,3
14977,10
14978,4
14979,13
14980,58
14981,75
14982,16
14983,30
14984,41
14985,133
14986,41
14987,26
14988,24
14989,4
14990,9
14991,10
14992,19
14993,38
14994,65
14995,25
14996,6
14997,63
14998,37
14999,9
15000,30
15001,12
15002,24
15003,56
15004,69
15005,27
15006,17
15007,43
15008,62
15009,0
15010,4
15011,2
15012,5
15013,8
15014,5
15015,2
15016,4
15017,5
15018,58
15019,14
15020,2
15021,3
15022,30
15023,4
15024,29
15025,96
15026,54
15027,10
15028,25
15029,3
15030,0
15031,9
15032,13
15033,75
15034,2
15035,2
15036,4
15037,5
15038,156
15039,34
15040,12
15041,16
15042,102
15043,4
15044,25
15045,12
15046,27
15047,183
15048,16
15049,14
15050,5
15051,16
15052,30
15053,20
15054,47
15055,9
15056,40
15057,37
15058,6
15059,36
15060,1
15061,47
15062,16
15063,55
15064,8
15065,18
15066,33
15067,12
15068,66
15069,4
15070,21
15071,60
15072,30
15073,47
15074,62
15075,128
15076,32
15077,3
15078,31
15079,3
15080,32
15081,84
15082,51
15083,54
15084,8
15085,82
15086,28
15087,6
15088,58
15089,62
15090,37
15091,64
15092,45
15093,27
15094,7
15095,27
15096,6
15097,8
15098,82
15099,41
15100,25
15101,3
15102,35
15103,7
15104,25
15105,75
15106,58
15107,44
15108,26
15109,10
15110,25
15111,82
15112,9
15113,27
15114,54
15115,86
15116,57
15117,45
15118,44
15119,21
15120,27
15121,20
15122,12
15123,12
15124,57
15125,3
15126,6
15127,2
15128,41
15129,41
15130,4
15131,43
15132,100
15133,88
15134,14
15135,38
15136,6
15137,15
15138,12
15139,25
15140,12
15141,19
15142,38
15143,45
15144,52
15145,35
15146,18
15147,45
15148,1
15149,16
15150,2
15151,11
15152,19
15153,44
15154,20
15155,11
15156,5
15157,36
15158,21
15159,52
15160,38
15161,107
15162,1
15163,0
15164,0
15165,161
15166,2
15167,11
15168,41
15169,14
15170,26
15171,0
15172,21
15173,10
15174,3
15175,12
15176,22
15177,5
15178,13
15179,100
15180,61
15181,91
15182,13
15183,45
15184,47
15185,10
15186,12
15187,0
15188,2
15189,11
15190,20
15191,16
15192,2
15193,4
15194,1
15195,5
15196,27
15197,3
15198,0
15199,50
15200,6
15201,2
15202,9
15203,0
15204,6
15205,94
15206,31
15207,13
15208,2
15209,27
15210,26
15211,5
15212,45
15213,77
15214,19
15215,1
15216,11
15217,54
15218,9
15219,9
15220,4
15221,263
15222,29
15223,1
15224,3
15225,0
15226,7
15227,41
15228,6
15229,0
15230,3
15231,6
15232,7
15233,12
15234,0
15235,5
15236,358
15237,49
15238,36
15239,0
15240,50
15241,84
15242,4
15243,23
15244,11
15245,0
15246,5
15247,6
15248,0
15249,13
15250,0
15251,5
15252,45
15253,1
15254,0
15255,44
15256,6
15257,29
15258,57
15259,18
15260,22
15261,4
15262,17
15263,4
15264,5
15265,3
15266,38
15267,1
15268,0
15269,16
15270,34
15271,1
15272,3
15273,0
15274,18
15275,12
15276,15
15277,3
15278,17
15279,0
15280,20
15281,3
15282,2
15283,0
15284,11
15285,8
15286,5
15287,47
15288,3
15289,8
15290,10
15291,21
15292,14
15293,10
15294,83
15295,3
15296,7
15297,53
15298,6
15299,10
15300,0
15301,0
15302,20
15303,25
15304,10
15305,10
15306,1
15307,55
15308,42
15309,0
15310,36
15311,102
15312,29
15313,30
15314,6
15315,20
15316,4
15317,11
15318,0
15319,5
15320,17
15321,103
15322,24
15323,2
15324,3
15325,60
15326,8
15327,17
15328,5
15329,0
15330,41
15331,18
15332,10
15333,44
15334,7
15335,10
15336,44
15337,0
15338,10
15339,29
15340,2
15341,29
15342,22
15343,36
15344,2
15345,13
15346,19
15347,5
15348,5
15349,26
15350,26
15351,28
15352,10
15353,43
15354,37
15355,26
15356,2
15357,37
15358,26
15359,10
15360,48
15361,1
15362,34
15363,40
15364,12
15365,11
15366,26
15367,8
15368,32
15369,11
15370,90
15371,13
15372,54
15373,25
15374,53
15375,5
15376,5
15377,16
15378,4
15379,19
15380,114
15381,34
15382,47
15383,30
15384,6
15385,14
15386,3
15387,19
15388,15
15389,22
15390,114
15391,30
15392,78
15393,13
15394,19
15395,38
15396,20
15397,16
15398,13
15399,0
15400,47
15401,36
15402,12
15403,17
15404,11
15405,30
15406,66
15407,4
15408,12
15409,17
15410,14
15411,22
15412,20
15413,0
15414,17
15415,42
15416,5
15417,4
15418,9
15419,41
15420,16
15421,28
15422,31
15423,69
15424,7
15425,22
15426,51
15427,50
15428,13
15429,73
15430,6
15431,40
15432,7
15433,22
15434,12
15435,6
15436,9
15437,60
15438,73
15439,83
15440,64
15441,26
15442,8
15443,27
15444,42
15445,41
15446,1
15447,45
15448,37
15449,88
15450,5
15451,12
15452,28
15453,13
15454,54
15455,3
15456,7
15457,47
15458,51
15459,7
15460,60
15461,19
15462,68
15463,24
15464,9
15465,69
15466,23
15467,38
15468,16
15469,30
15470,68
15471,134
15472,5
15473,38
15474,75
15475,73
15476,42
15477,6
15478,1
15479,6
15480,1
15481,10
15482,21
15483,142
15484,1
15485,5
15486,4
15487,54
15488,5
15489,3
15490,19
15491,16
15492,34
15493,0
15494,0
15495,38
15496,104
15497,14
15498,53
15499,6
15500,19
15501,81
15502,22
15503,8
15504,44
15505,25
15506,27
15507,46
15508,22
15509,29
15510,10
15511,67
15512,45
15513,45
15514,36
15515,35
15516,24
15517,31
15518,68
15519,2
15520,23
15521,116
15522,103
15523,45
15524,21
15525,21
15526,56
15527,64
15528,125
15529,72
15530,62
15531,6
15532,10
15533,12
15534,0
15535,72
15536,18
15537,24
15538,1
15539,38
15540,26
15541,44
15542,35
15543,9
15544,2
15545,13
15546,93
15547,66
15548,2
15549,64
15550,65
15551,14
15552,21
15553,23
15554,93
15555,16
15556,0
15557,36
15558,16
15559,25
15560,3
15561,74
15562,39
15563,45
15564,32
15565,5
15566,32
15567,46
15568,24
15569,14
15570,8
15571,10
15572,23
15573,6
15574,23
15575,14
15576,12
15577,75
15578,85
15579,30
15580,44
15581,50
15582,30
15583,2
15584,22
15585,1
15586,7
15587,53
15588,61
15589,27
15590,11
15591,50
15592,8
15593,49
15594,28
15595,0
15596,121
15597,32
15598,49
15599,23
15600,25
15601,36
15602,4
15603,43
15604,21
15605,38
15606,14
15607,7
15608,1
15609,9
15610,5
15611,10
15612,60
15613,45
15614,11
15615,13
15616,5
15617,21
15618,50
15619,20
15620,15
15621,32
15622,39
15623,8
15624,136
15625,49
15626,26
15627,29
15628,105
15629,10
15630,38
15631,25
15632,0
15633,0
15634,8
15635,4
15636,16
15637,37
15638,21
15639,3
15640,6
15641,7
15642,11
15643,2
15644,6
15645,56
15646,9
15647,6
15648,22
15649,20
15650,61
15651,20
15652,7
15653,26
15654,0
15655,23
15656,3
15657,0
15658,19
15659,1
15660,8
15661,44
15662,24
15663,43
15664,5
15665,1
15666,46
15667,5
15668,12
15669,8
15670,55
15671,6
15672,28
15673,61
15674,6
15675,18
15676,46
15677,8
15678,11
15679,9
15680,70
15681,3
15682,47
15683,46
15684,3
15685,4
15686,38
15687,33
15688,27
15689,44
15690,35
15691,52
15692,15
15693,19
15694,174
15695,2
15696,6
15697,2
15698,39
15699,0
15700,68
15701,5
15702,30
15703,9
15704,59
15705,16
15706,51
15707,49
15708,30
15709,22
15710,50
15711,0
15712,65
15713,14
15714,37
15715,4
15716,11
15717,8
15718,35
15719,14
15720,68
15721,1
15722,14
15723,3
15724,1
15725,43
15726,4
15727,16
15728,9
15729,35
15730,102
15731,89
15732,22
15733,60
15734,16
15735,0
15736,4
15737,0
15738,80
15739,8
15740,2
15741,58
15742,48
15743,4
15744,0
15745,28
15746,83
15747,6
15748,44
15749,30
15750,0
15751,2
15752,1
15753,94
15754,7
15755,4
15756,61
15757,4
15758,61
15759,70
15760,15
15761,56
15762,42
15763,70
15764,30
15765,6
15766,26
15767,22
15768,15
15769,23
15770,5
15771,50
15772,6
15773,8
15774,3
15775,17
15776,5
15777,5
15778,0
15779,0
15780,4
15781,11
15782,1
15783,67
15784,65
15785,12
15786,2
15787,46
15788,86
15789,63
15790,4
15791,25
15792,41
15793,4
15794,14
15795,83
15796,1
15797,15
15798,5
15799,8
15800,3
15801,27
15802,13
15803,5
15804,26
15805,2
15806,10
15807,26
15808,1
15809,39
15810,51
15811,6
15812,81
15813,25
15814,74
15815,77
15816,8
15817,14
15818,56
15819,56
15820,12
15821,6
15822,1
15823,2
15824,10
15825,14
15826,11
15827,4
15828,1
15829,7
15830,44
15831,10
15832,0
15833,3
15834,117
15835,29
15836,54
15837,36
15838,8
15839,0
15840,84
15841,0
15842,3
15843,0
15844,33
15845,22
15846,4
15847,31
15848,15
15849,9
15850,13
15851,123
15852,101
15853,3
15854,3
15855,67
15856,11
15857,12
15858,4
15859,26
15860,13
15861,7
15862,4
15863,4
15864,6
15865,5
15866,28
15867,2
15868,7
15869,5
15870,64
15871,33
15872,0
15873,25
15874,5
15875,15
15876,7
15877,52
15878,22
15879,14
15880,26
15881,83
15882,0
15883,19
15884,21
15885,26
15886,13
15887,16
15888,7
15889,3
15890,0
15891,2
15892,32
15893,14
15894,50
15895,7
15896,2
15897,11
15898,13
15899,101
15900,44
15901,4
15902,0
15903,19
15904,100
15905,15
15906,44
15907,0
15908,1
15909,83
15910,8
15911,45
15912,16
15913,3
15914,218
15915,32
15916,11
15917,10
15918,9
15919,56
15920,85
15921,7
15922,32
15923,3
15924,33
15925,34
15926,44
15927,59
15928,41
15929,68
15930,16
15931,40
15932,40
15933,53
15934,0
15935,2
15936,0
15937,57
15938,16
15939,80
15940,61
15941,15
15942,77
15943,0
15944,9
15945,5
15946,18
15947,30
15948,25
15949,33
15950,67
15951,33
15952,17
15953,57
15954,11
15955,55
15956,6
15957,6
15958,13
15959,3
15960,13
15961,97
15962,12
15963,13
15964,38
15965,6
15966,35
15967,60
15968,38
15969,3
15970,23
15971,11
15972,87
15973,0
15974,31
15975,8
15976,52
15977,23
15978,11
15979,21
15980,14
15981,8
15982,31
15983,73
15984,14
15985,13
15986,2
15987,15
15988,19
15989,90
15990,41
15991,10
15992,19
15993,5
15994,2
15995,33
15996,16
15997,5
15998,35
15999,5
16000,29
16001,43
16002,75
16003,3
16004,32
16005,3
16006,28
16007,26
16008,49
16009,77
16010,35
16011,57
16012,25
16013,2
16014,10
16015,67
16016,2
16017,55
16018,5
16019,79
16020,0
16021,2
16022,33
16023,58
16024,0
16025,3
16026,68
16027,0
16028,7
16029,19
16030,22
16031,25
16032,34
16033,29
16034,53
16035,13
16036,5
16037,11
16038,24
16039,38
16040,0
16041,8
16042,35
16043,53
16044,97
16045,10
16046,21
16047,6
16048,87
16049,14
16050,5
16051,39
16052,72
16053,32
16054,2
16055,22
16056,11
16057,0
16058,0
16059,2
16060,49
16061,19
16062,21
16063,46
16064,15
16065,17
16066,26
16067,29
16068,29
16069,11
16070,0
16071,51
16072,3
16073,121
16074,32
16075,33
16076,36
16077,29
16078,6
16079,47
16080,5
16081,24
16082,32
16083,22
16084,21
16085,42
16086,42
16087,19
16088,3
16089,48
16090,98
16091,4
16092,22
16093,16
16094,21
16095,20
16096,38
16097,1
16098,53
16099,107
16100,6
16101,39
16102,56
16103,7
16104,80
16105,1
16106,22
16107,14
16108,46
16109,11
16110,33
16111,29
16112,2
16113,6
16114,3
16115,48
16116,33
16117,18
16118,7
16119,4
16120,2
16121,6
16122,25
16123,6
16124,17
16125,49
16126,6
16127,4
16128,33
16129,8
16130,37
16131,48
16132,16
16133,41
16134,13
16135,65
16136,13
16137,12
16138,11
16139,12
16140,1
16141,3
16142,4
16143,4
16144,108
16145,21
16146,4
16147,37
16148,22
16149,44
16150,7
16151,1
16152,31
16153,0
16154,26
16155,5
16156,31
16157,38
16158,37
16159,18
16160,9
16161,24
16162,4
16163,2
16164,45
16165,45
16166,40
16167,51
16168,4
16169,37
16170,6
16171,5
16172,36
16173,11
16174,6
16175,32
16176,53
16177,8
16178,0
16179,26
16180,8
16181,31
16182,6
16183,3
16184,3
16185,3
16186,4
16187,1
16188,27
16189,42
16190,5
16191,11
16192,0
16193,57
16194,42
16195,26
16196,103
16197,73
16198,103
16199,45
16200,78
16201,3
16202,6
16203,31
16204,13
16205,31
16206,21
16207,20
16208,2
16209,6
16210,9
16211,23
16212,23
16213,9
16214,3
16215,2
16216,0
16217,12
16218,15
16219,36
16220,50
16221,33
16222,77
16223,39
16224,0
16225,4
16226,3
16227,0
16228,86
16229,35
16230,3
16231,47
16232,48
16233,48
16234,10
16235,20
16236,0
16237,3
16238,14
16239,10
16240,16
16241,81
16242,12
16243,3
16244,8
16245,2
16246,31
16247,80
16248,12
16249,54
16250,60
16251,61
16252,15
16253,5
16254,11
16255,55
16256,0
16257,67
16258,61
16259,12
16260,61
16261,4
16262,2
16263,46
16264,0
16265,14
16266,6
16267,3
16268,13
16269,3
16270,1
16271,3
16272,12
16273,78
16274,11
16275,4
16276,0
16277,5
16278,9
16279,0
16280,0
16281,39
16282,17
16283,73
16284,9
16285,7
16286,6
16287,52
16288,33
16289,54
16290,2
16291,8
16292,23
16293,67
16294,7
16295,18
16296,12
16297,29
16298,4
16299,32
16300,24
16301,29
16302,33
16303,31
16304,44
16305,3
16306,4
16307,38
16308,78
16309,43
16310,52
16311,0
16312,6
16313,2
16314,68
16315,3
16316,6
16317,4
16318,3
16319,7
16320,2
16321,16
16322,7
16323,77
16324,20
16325,46
16326,3
16327,0
16328,22
16329,26
16330,0
16331,52
16332,20
16333,66
16334,30
16335,12
16336,5
16337,2
16338,65
16339,81
16340,42
16341,13
16342,9
16343,13
16344,3
16345,36
16346,12
16347,57
16348,14
16349,16
16350,19
16351,0
16352,52
16353,9
16354,9
16355,59
16356,76
16357,3
16358,3
16359,19
16360,6
16361,13
16362,0
16363,10
16364,25
16365,5
16366,71
16367,24
16368,21
16369,76
16370,46
16371,6
16372,25
16373,14
16374,9
16375,29
16376,63
16377,47
16378,18
16379,122
16380,62
16381,5
16382,53
16383,46
16384,5
16385,40
16386,25
16387,32
16388,4
16389,27
16390,153
16391,18
16392,26
16393,54
16394,33
16395,9
16396,10
16397,88
16398,1
16399,86
16400,10
16401,56
16402,1
16403,6
16404,42
16405,33
16406,28
16407,9
16408,73
16409,9
16410,10
16411,27
16412,94
16413,9
16414,41
16415,6
16416,66
16417,13
16418,81
16419,67
16420,48
16421,5
16422,39
16423,81
16424,29
16425,58
16426,88
16427,41
16428,0
16429,32
16430,54
16431,55
16432,12
16433,18
16434,9
16435,35
16436,2
16437,20
16438,11
16439,5
16440,30
16441,12
16442,42
16443,16
16444,109
16445,10
16446,77
16447,6
16448,4
16449,12
16450,35
16451,6
16452,24
16453,3
16454,34
16455,14
16456,41
16457,1
16458,33
16459,5
16460,7
16461,4
16462,35
16463,19
16464,53
16465,49
16466,36
16467,81
16468,0
16469,15
16470,5
16471,14
16472,3
16473,19
16474,10
16475,12
16476,2
16477,0
16478,80
16479,0
16480,10
16481,60
16482,100
16483,38
16484,4
16485,61
16486,62
16487,128
16488,4
16489,30
16490,24
16491,3
16492,110
16493,13
16494,100
16495,2
16496,14
16497,66
16498,1
16499,5
16500,64
16501,36
16502,67
16503,26
16504,10
16505,4
16506,36
16507,13
16508,82
16509,9
16510,58
16511,36
16512,27
16513,47
16514,27
16515,1
16516,4
16517,44
16518,18
16519,9
16520,19
16521,18
16522,13
16523,16
16524,27
16525,51
16526,48
16527,2
16528,12
16529,5
16530,50
16531,27
16532,8
16533,53
16534,81
16535,19
16536,53
16537,15
16538,14
16539,6
16540,86
16541,13
16542,46
16543,35
16544,76
16545,12
16546,17
16547,43
16548,18
16549,2
16550,16
16551,58
16552,12
16553,68
16554,49
16555,107
16556,19
16557,10
16558,8
16559,2
16560,74
16561,18
16562,86
16563,59
16564,9
16565,25
16566,67
16567,33
16568,17
16569,52
16570,62
16571,34
16572,66
16573,54
16574,53
16575,15
16576,31
16577,26
16578,114
16579,67
16580,99
16581,71
16582,88
16583,11
16584,17
16585,15
16586,9
16587,47
16588,29
16589,40
16590,2
16591,29
16592,17
16593,29
16594,56
16595,24
16596,24
16597,31
16598,9
16599,86
16600,30
16601,2
16602,22
16603,2
16604,16
16605,18
16606,68
16607,60
16608,25
16609,89
16610,13
16611,57
16612,38
16613,15
16614,8
16615,2
16616,46
16617,1
16618,46
16619,28
16620,42
16621,1
16622,50
16623,17
16624,15
16625,19
16626,2
16627,95
16628,23
16629,31
16630,3
16631,131
16632,107
16633,4
16634,17
16635,34
16636,9
16637,4
16638,14
16639,43
16640,133
16641,22
16642,3
16643,4
16644,8
16645,21
16646,49
16647,6
16648,6
16649,12
16650,15
16651,13
16652,44
16653,8
16654,1
16655,7
16656,43
16657,51
16658,11
16659,0
16660,4
16661,0
16662,12
16663,6
16664,31
16665,13
16666,55
16667,4
16668,24
16669,14
16670,2
16671,37
16672,6
16673,0
16674,8
16675,10
16676,11
16677,0
16678,24
16679,10
16680,3
16681,15
16682,80
16683,18
16684,89
16685,38
16686,0
16687,48
16688,134
16689,5
16690,14
16691,17
16692,5
16693,22
16694,0
16695,39
16696,3
16697,1
16698,1
16699,5
16700,31
16701,42
16702,0
16703,16
16704,31
16705,28
16706,28
16707,4
16708,30
16709,11
16710,23
16711,61
16712,2
16713,22
16714,1
16715,24
16716,14
16717,69
16718,21
16719,8
16720,5
16721,14
16722,10
16723,5
16724,10
16725,16
16726,43
16727,5
16728,21
16729,12
16730,3
16731,44
16732,75
16733,0
16734,27
16735,3
16736,4
16737,6
16738,2
16739,22
16740,13
16741,7
16742,26
16743,0
16744,16
16745,12
16746,2
16747,47
16748,44
16749,8
16750,15
16751,3
16752,14
16753,1
16754,0
16755,34
16756,61
16757,28
16758,62
16759,13
16760,8
16761,62
16762,0
16763,4
16764,48
16765,5
16766,97
16767,6
16768,8
16769,15
16770,2
16771,83
16772,7
16773,0
16774,61
16775,39
16776,84
16777,49
16778,27
16779,9
16780,14
16781,32
16782,6
16783,22
16784,7
16785,2
16786,29
16787,18
16788,52
16789,10
16790,59
16791,35
16792,58
16793,31
16794,9
16795,3
16796,16
16797,11
16798,13
16799,38
16800,0
16801,22
16802,12
16803,14
16804,31
16805,77
16806,8
16807,4
16808,16
16809,8
16810,0
16811,4
16812,22
16813,5
16814,48
16815,46
16816,1
16817,18
16818,34
16819,2
16820,19
16821,33
16822,17
16823,65
16824,0
16825,3
16826,19
16827,12
16828,3
16829,6
16830,12
16831,19
16832,4
16833,33
16834,26
16835,60
16836,47
16837,6
16838,7
16839,11
16840,0
16841,3
16842,5
16843,12
16844,29
16845,6
16846,36
16847,22
16848,53
16849,4
16850,68
16851,59
16852,17
16853,1
16854,35
16855,16
16856,136
16857,41
16858,29
16859,63
16860,105
16861,62
16862,7
16863,24
16864,35
16865,64
16866,67
16867,42
16868,25
16869,62
16870,14
16871,25
16872,49
16873,31
16874,4
16875,17
16876,44
16877,26
16878,44
16879,58
16880,19
16881,45
16882,8
16883,67
16884,1
16885,102
16886,51
16887,8
16888,54
16889,25
16890,72
16891,53
16892,37
16893,344
16894,5
16895,27
16896,23
16897,8
16898,21
16899,87
16900,61
16901,7
16902,4
16903,44
16904,13
16905,3
16906,98
16907,21
16908,14
16909,20
16910,11
16911,8
16912,19
16913,85
16914,17
16915,9
16916,9
16917,21
16918,23
16919,18
16920,27
16921,42
16922,9
16923,77
16924,21
16925,17
16926,90
16927,31
16928,30
16929,0
16930,55
16931,3
16932,33
16933,18
16934,0
16935,47
16936,24
16937,41
16938,2
16939,34
16940,16
16941,5
16942,16
16943,71
16944,3
16945,19
16946,42
16947,29
16948,15
16949,2
16950,52
16951,18
16952,16
16953,15
16954,1
16955,35
16956,39
16957,42
16958,26
16959,63
16960,5
16961,0
16962,111
16963,34
16964,9
16965,1
16966,9
16967,44
16968,23
16969,190
16970,58
16971,50
16972,0
16973,33
16974,23
16975,14
16976,3
16977,26
